Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    ALTER_TABLE
    BETWEEN
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COUNT
    CREATE_TABLE
    CREA_LA_TABLA
    DEFAULT
    DELETE_FROM
    DISTINCT
    DIVIDE
    DOT
    DROP_COLUMN
    DROP_TABLE
    EN_ESTO
    EXISTE
    EXISTS
    FOREIGN_KEY
    FROM
    GROUP_BY
    HAVING
    IN
    INSERT_INTO
    IS_NULL
    JOIN
    LIKE
    LIMIT
    MINUS
    NOT
    NOT_NULL
    ON
    OR
    ORDER_BY
    PLUS
    PRIMARY_KEY
    SELECT
    SET
    TIRA_LA_TABLA
    TRANSFORMA_A
    UNIQUE
    UPDATE
    VALUES
    WHERE
    Y

Grammar

Rule 0     S' -> query
    WHERE_DEL_GROUP_BY reduce using rule 48 (opt_group_by_clause -> .)
    ORDENA_POR      reduce using rule 48 (opt_group_by_clause -> .)
    COMO_MUCHO      reduce using rule 48 (opt_group_by_clause -> .)
    SEMICOLON       reduce using rule 48 (opt_group_by_clause -> .)

    opt_group_by_clause            shift and go to state 96

state 72

    (20) opt_join_clause -> MEZCLANDO table . EN condition

    EN              shift and go to state 98


state 73

    (53) insert_query -> METE_EN table LPAREN columns RPAREN LOS_VALORES . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 74

    (56) update_query -> ACTUALIZA table SETEA assignments opt_where_clause SEMICOLON .

    $end            reduce using rule 56 (update_query -> ACTUALIZA table SETEA assignments opt_where_clause SEMICOLON .)


state 75

    (57) assignments -> assignments COMMA assignment .

    COMMA           reduce using rule 57 (assignments -> assignments COMMA assignment .)
    DONDE           reduce using rule 57 (assignments -> assignments COMMA assignment .)
    SEMICOLON       reduce using rule 57 (assignments -> assignments COMMA assignment .)


state 76

    (46) value -> IDENTIFIER .

    COMMA           reduce using rule 46 (value -> IDENTIFIER .)
    DONDE           reduce using rule 46 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 46 (value -> IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 46 (value -> IDENTIFIER .)
    WHERE_DEL_GROUP_BY reduce using rule 46 (value -> IDENTIFIER .)
    ORDENA_POR      reduce using rule 46 (value -> IDENTIFIER .)
    COMO_MUCHO      reduce using rule 46 (value -> IDENTIFIER .)
    AND             reduce using rule 46 (value -> IDENTIFIER .)
    NO_NULO         reduce using rule 46 (value -> IDENTIFIER .)
    UNICO           reduce using rule 46 (value -> IDENTIFIER .)
    POR_DEFECTO     reduce using rule 46 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 46 (value -> IDENTIFIER .)


state 77

    (59) assignment -> IDENTIFIER EQUALS value .

    COMMA           reduce using rule 59 (assignment -> IDENTIFIER EQUALS value .)
    DONDE           reduce using rule 59 (assignment -> IDENTIFIER EQUALS value .)
    SEMICOLON       reduce using rule 59 (assignment -> IDENTIFIER EQUALS value .)


state 78

    (44) value -> NUMBER .

    COMMA           reduce using rule 44 (value -> NUMBER .)
    DONDE           reduce using rule 44 (value -> NUMBER .)
    SEMICOLON       reduce using rule 44 (value -> NUMBER .)
    AGRUPANDO_POR   reduce using rule 44 (value -> NUMBER .)
    WHERE_DEL_GROUP_BY reduce using rule 44 (value -> NUMBER .)
    ORDENA_POR      reduce using rule 44 (value -> NUMBER .)
    COMO_MUCHO      reduce using rule 44 (value -> NUMBER .)
    AND             reduce using rule 44 (value -> NUMBER .)
    NO_NULO         reduce using rule 44 (value -> NUMBER .)
    UNICO           reduce using rule 44 (value -> NUMBER .)
    POR_DEFECTO     reduce using rule 44 (value -> NUMBER .)
    RPAREN          reduce using rule 44 (value -> NUMBER .)


state 79

    (45) value -> STRING .

    COMMA           reduce using rule 45 (value -> STRING .)
    DONDE           reduce using rule 45 (value -> STRING .)
    SEMICOLON       reduce using rule 45 (value -> STRING .)
    AGRUPANDO_POR   reduce using rule 45 (value -> STRING .)
    WHERE_DEL_GROUP_BY reduce using rule 45 (value -> STRING .)
    ORDENA_POR      reduce using rule 45 (value -> STRING .)
    COMO_MUCHO      reduce using rule 45 (value -> STRING .)
    AND             reduce using rule 45 (value -> STRING .)
    NO_NULO         reduce using rule 45 (value -> STRING .)
    UNICO           reduce using rule 45 (value -> STRING .)
    POR_DEFECTO     reduce using rule 45 (value -> STRING .)
    RPAREN          reduce using rule 45 (value -> STRING .)


state 80

    (16) datatype -> IDENTIFIER LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 100


state 81

    (7) alter_action -> AGREGA_LA_COLUMNA IDENTIFIER datatype opt_constraints .

    SEMICOLON       reduce using rule 7 (alter_action -> AGREGA_LA_COLUMNA IDENTIFIER datatype opt_constraints .)


state 82

    (9) opt_constraints -> constraints .
    (11) constraints -> constraints . constraint
    (13) constraint -> . NO_NULO
    (14) constraint -> . UNICO
    (15) constraint -> . POR_DEFECTO value

    SEMICOLON       reduce using rule 9 (opt_constraints -> constraints .)
    NO_NULO         shift and go to state 84
    UNICO           shift and go to state 85
    POR_DEFECTO     shift and go to state 86

    constraint                     shift and go to state 101

state 83

    (12) constraints -> constraint .

    NO_NULO         reduce using rule 12 (constraints -> constraint .)
    UNICO           reduce using rule 12 (constraints -> constraint .)
    POR_DEFECTO     reduce using rule 12 (constraints -> constraint .)
    SEMICOLON       reduce using rule 12 (constraints -> constraint .)


state 84

    (13) constraint -> NO_NULO .

    NO_NULO         reduce using rule 13 (constraint -> NO_NULO .)
    UNICO           reduce using rule 13 (constraint -> NO_NULO .)
    POR_DEFECTO     reduce using rule 13 (constraint -> NO_NULO .)
    SEMICOLON       reduce using rule 13 (constraint -> NO_NULO .)


state 85

    (14) constraint -> UNICO .

    NO_NULO         reduce using rule 14 (constraint -> UNICO .)
    UNICO           reduce using rule 14 (constraint -> UNICO .)
    POR_DEFECTO     reduce using rule 14 (constraint -> UNICO .)
    SEMICOLON       reduce using rule 14 (constraint -> UNICO .)


state 86

    (15) constraint -> POR_DEFECTO . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    IDENTIFIER      shift and go to state 76

    value                          shift and go to state 102

state 87

    (34) condition -> IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    AGRUPANDO_POR   reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    WHERE_DEL_GROUP_BY reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    ORDENA_POR      reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    COMO_MUCHO      reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    DONDE           reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)


state 88

    (35) condition -> IDENTIFIER GREATER value .

    SEMICOLON       reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    AGRUPANDO_POR   reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    WHERE_DEL_GROUP_BY reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    ORDENA_POR      reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    COMO_MUCHO      reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    DONDE           reduce using rule 35 (condition -> IDENTIFIER GREATER value .)


state 89

    (36) condition -> IDENTIFIER LESS value .

    SEMICOLON       reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    AGRUPANDO_POR   reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    WHERE_DEL_GROUP_BY reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    ORDENA_POR      reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    COMO_MUCHO      reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    DONDE           reduce using rule 36 (condition -> IDENTIFIER LESS value .)


state 90

    (37) condition -> IDENTIFIER GREATER_EQUALS value .

    SEMICOLON       reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    AGRUPANDO_POR   reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    WHERE_DEL_GROUP_BY reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    ORDENA_POR      reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    COMO_MUCHO      reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    DONDE           reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)


state 91

    (38) condition -> IDENTIFIER LESS_EQUALS value .

    SEMICOLON       reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    AGRUPANDO_POR   reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    WHERE_DEL_GROUP_BY reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    ORDENA_POR      reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    COMO_MUCHO      reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    DONDE           reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)


state 92

    (39) condition -> IDENTIFIER NOT_EQUALS value .

    SEMICOLON       reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    AGRUPANDO_POR   reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    WHERE_DEL_GROUP_BY reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    ORDENA_POR      reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    COMO_MUCHO      reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    DONDE           reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)


state 93

    (40) condition -> IDENTIFIER ENTRE value . AND value

    AND             shift and go to state 103


state 94

    (41) condition -> IDENTIFIER PARECIDO_A value .

    SEMICOLON       reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    AGRUPANDO_POR   reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    WHERE_DEL_GROUP_BY reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    ORDENA_POR      reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    COMO_MUCHO      reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    DONDE           reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)


state 95

    (43) condition -> CONTANDO LPAREN ASTERISK . RPAREN GREATER NUMBER

    RPAREN          shift and go to state 104


state 96

    (17) select_query -> TRAEME selection DE_LA_TABLA table opt_join_clause opt_where_clause opt_group_by_clause . opt_having_clause opt_order_by_clause opt_limit_clause SEMICOLON
    (18) opt_having_clause -> . WHERE_DEL_GROUP_BY condition
    (19) opt_having_clause -> .

    WHERE_DEL_GROUP_BY shift and go to state 106
    ORDENA_POR      reduce using rule 19 (opt_having_clause -> .)
    COMO_MUCHO      reduce using rule 19 (opt_having_clause -> .)
    SEMICOLON       reduce using rule 19 (opt_having_clause -> .)

    opt_having_clause              shift and go to state 105

state 97

    (47) opt_group_by_clause -> AGRUPANDO_POR . columns
    (27) columns -> . column_list
    (28) column_list -> . column_list COMMA column
    (29) column_list -> . column
    (30) column -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    columns                        shift and go to state 107
    column_list                    shift and go to state 17
    column                         shift and go to state 18

state 98

    (20) opt_join_clause -> MEZCLANDO table EN . condition
    (34) condition -> . IDENTIFIER EQUALS value
    (35) condition -> . IDENTIFIER GREATER value
    (36) condition -> . IDENTIFIER LESS value
    (37) condition -> . IDENTIFIER GREATER_EQUALS value
    (38) condition -> . IDENTIFIER LESS_EQUALS value
    (39) condition -> . IDENTIFIER NOT_EQUALS value
    (40) condition -> . IDENTIFIER ENTRE value AND value
    (41) condition -> . IDENTIFIER PARECIDO_A value
    (42) condition -> . IDENTIFIER ES_NULO
    (43) condition -> . CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER

    IDENTIFIER      shift and go to state 49
    CONTANDO        shift and go to state 50

    condition                      shift and go to state 108

state 99

    (53) insert_query -> METE_EN table LPAREN columns RPAREN LOS_VALORES LPAREN . values RPAREN SEMICOLON
    (54) values -> . values COMMA value
    (55) values -> . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    IDENTIFIER      shift and go to state 76

    values                         shift and go to state 109
    value                          shift and go to state 110

state 100

    (16) datatype -> IDENTIFIER LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 111


state 101

    (11) constraints -> constraints constraint .

    NO_NULO         reduce using rule 11 (constraints -> constraints constraint .)
    UNICO           reduce using rule 11 (constraints -> constraints constraint .)
    POR_DEFECTO     reduce using rule 11 (constraints -> constraints constraint .)
    SEMICOLON       reduce using rule 11 (constraints -> constraints constraint .)


state 102

    (15) constraint -> POR_DEFECTO value .

    NO_NULO         reduce using rule 15 (constraint -> POR_DEFECTO value .)
    UNICO           reduce using rule 15 (constraint -> POR_DEFECTO value .)
    POR_DEFECTO     reduce using rule 15 (constraint -> POR_DEFECTO value .)
    SEMICOLON       reduce using rule 15 (constraint -> POR_DEFECTO value .)


state 103

    (40) condition -> IDENTIFIER ENTRE value AND . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    IDENTIFIER      shift and go to state 76

    value                          shift and go to state 112

state 104

    (43) condition -> CONTANDO LPAREN ASTERISK RPAREN . GREATER NUMBER

    GREATER         shift and go to state 113


state 105

    (17) select_query -> TRAEME selection DE_LA_TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause . opt_order_by_clause opt_limit_clause SEMICOLON
    (49) opt_order_by_clause -> . ORDENA_POR columns
    (50) opt_order_by_clause -> .

    ORDENA_POR      shift and go to state 115
    COMO_MUCHO      reduce using rule 50 (opt_order_by_clause -> .)
    SEMICOLON       reduce using rule 50 (opt_order_by_clause -> .)

    opt_order_by_clause            shift and go to state 114

state 106

    (18) opt_having_clause -> WHERE_DEL_GROUP_BY . condition
    (34) condition -> . IDENTIFIER EQUALS value
    (35) condition -> . IDENTIFIER GREATER value
    (36) condition -> . IDENTIFIER LESS value
    (37) condition -> . IDENTIFIER GREATER_EQUALS value
    (38) condition -> . IDENTIFIER LESS_EQUALS value
    (39) condition -> . IDENTIFIER NOT_EQUALS value
    (40) condition -> . IDENTIFIER ENTRE value AND value
    (41) condition -> . IDENTIFIER PARECIDO_A value
    (42) condition -> . IDENTIFIER ES_NULO
    (43) condition -> . CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER

    IDENTIFIER      shift and go to state 49
    CONTANDO        shift and go to state 50

    condition                      shift and go to state 116

state 107

    (47) opt_group_by_clause -> AGRUPANDO_POR columns .

    WHERE_DEL_GROUP_BY reduce using rule 47 (opt_group_by_clause -> AGRUPANDO_POR columns .)
    ORDENA_POR      reduce using rule 47 (opt_group_by_clause -> AGRUPANDO_POR columns .)
    COMO_MUCHO      reduce using rule 47 (opt_group_by_clause -> AGRUPANDO_POR columns .)
    SEMICOLON       reduce using rule 47 (opt_group_by_clause -> AGRUPANDO_POR columns .)


state 108

    (20) opt_join_clause -> MEZCLANDO table EN condition .

    DONDE           reduce using rule 20 (opt_join_clause -> MEZCLANDO table EN condition .)
    AGRUPANDO_POR   reduce using rule 20 (opt_join_clause -> MEZCLANDO table EN condition .)
    WHERE_DEL_GROUP_BY reduce using rule 20 (opt_join_clause -> MEZCLANDO table EN condition .)
    ORDENA_POR      reduce using rule 20 (opt_join_clause -> MEZCLANDO table EN condition .)
    COMO_MUCHO      reduce using rule 20 (opt_join_clause -> MEZCLANDO table EN condition .)
    SEMICOLON       reduce using rule 20 (opt_join_clause -> MEZCLANDO table EN condition .)


state 109

    (53) insert_query -> METE_EN table LPAREN columns RPAREN LOS_VALORES LPAREN values . RPAREN SEMICOLON
    (54) values -> values . COMMA value

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 118


state 110

    (55) values -> value .

    RPAREN          reduce using rule 55 (values -> value .)
    COMMA           reduce using rule 55 (values -> value .)


state 111

    (16) datatype -> IDENTIFIER LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 16 (datatype -> IDENTIFIER LPAREN NUMBER RPAREN .)
    UNICO           reduce using rule 16 (datatype -> IDENTIFIER LPAREN NUMBER RPAREN .)
    POR_DEFECTO     reduce using rule 16 (datatype -> IDENTIFIER LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 16 (datatype -> IDENTIFIER LPAREN NUMBER RPAREN .)


state 112

    (40) condition -> IDENTIFIER ENTRE value AND value .

    SEMICOLON       reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    AGRUPANDO_POR   reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    WHERE_DEL_GROUP_BY reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    ORDENA_POR      reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    COMO_MUCHO      reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    DONDE           reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)


state 113

    (43) condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER . NUMBER

    NUMBER          shift and go to state 119


state 114

    (17) select_query -> TRAEME selection DE_LA_TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause . opt_limit_clause SEMICOLON
    (51) opt_limit_clause -> . COMO_MUCHO NUMBER
    (52) opt_limit_clause -> .

    COMO_MUCHO      shift and go to state 121
    SEMICOLON       reduce using rule 52 (opt_limit_clause -> .)

    opt_limit_clause               shift and go to state 120

state 115

    (49) opt_order_by_clause -> ORDENA_POR . columns
    (27) columns -> . column_list
    (28) column_list -> . column_list COMMA column
    (29) column_list -> . column
    (30) column -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    columns                        shift and go to state 122
    column_list                    shift and go to state 17
    column                         shift and go to state 18

state 116

    (18) opt_having_clause -> WHERE_DEL_GROUP_BY condition .

    ORDENA_POR      reduce using rule 18 (opt_having_clause -> WHERE_DEL_GROUP_BY condition .)
    COMO_MUCHO      reduce using rule 18 (opt_having_clause -> WHERE_DEL_GROUP_BY condition .)
    SEMICOLON       reduce using rule 18 (opt_having_clause -> WHERE_DEL_GROUP_BY condition .)


state 117

    (53) insert_query -> METE_EN table LPAREN columns RPAREN LOS_VALORES LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 118

    (54) values -> values COMMA . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    IDENTIFIER      shift and go to state 76

    value                          shift and go to state 124

state 119

    (43) condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .

    SEMICOLON       reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    AGRUPANDO_POR   reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    WHERE_DEL_GROUP_BY reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    ORDENA_POR      reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    COMO_MUCHO      reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    DONDE           reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)


state 120

    (17) select_query -> TRAEME selection DE_LA_TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause . SEMICOLON

    SEMICOLON       shift and go to state 125


state 121

    (51) opt_limit_clause -> COMO_MUCHO . NUMBER

    NUMBER          shift and go to state 126


state 122

    (49) opt_order_by_clause -> ORDENA_POR columns .

    COMO_MUCHO      reduce using rule 49 (opt_order_by_clause -> ORDENA_POR columns .)
    SEMICOLON       reduce using rule 49 (opt_order_by_clause -> ORDENA_POR columns .)


state 123

    (53) insert_query -> METE_EN table LPAREN columns RPAREN LOS_VALORES LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 53 (insert_query -> METE_EN table LPAREN columns RPAREN LOS_VALORES LPAREN values RPAREN SEMICOLON .)


state 124

    (54) values -> values COMMA value .

    RPAREN          reduce using rule 54 (values -> values COMMA value .)
    COMMA           reduce using rule 54 (values -> values COMMA value .)


state 125

    (17) select_query -> TRAEME selection DE_LA_TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause SEMICOLON .

    $end            reduce using rule 17 (select_query -> TRAEME selection DE_LA_TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause SEMICOLON .)


state 126

    (51) opt_limit_clause -> COMO_MUCHO NUMBER .

    SEMICOLON       reduce using rule 51 (opt_limit_clause -> COMO_MUCHO NUMBER .)

